date,actual_price,in_sample_fit,forecast_price,band_lo,band_hi,actual_post_forecast
2020-01-01,7200.17,,,,,
2020-01-02,6985.47,,,,,
2020-01-03,7344.88,,,,,
2020-01-04,7410.66,,,,,
2020-01-05,7411.32,,,,,
2020-01-06,7769.22,,,,,
2020-01-07,8163.69,,,,,
2020-01-08,8079.86,,,,,
2020-01-09,7879.07,,,,,
2020-01-10,8166.55,,,,,
2020-01-11,8037.54,,,,,
2020-01-12,8192.49,,,,,
2020-01-13,8144.19,,,,,
2020-01-14,8827.76,,,,,
2020-01-15,8807.01,,,,,
2020-01-16,8723.79,,,,,
2020-01-17,8929.04,,,,,
2020-01-18,8942.81,,,,,
2020-01-19,8706.25,,,,,
2020-01-20,8657.64,,,,,
2020-01-21,8745.89,,,,,
2020-01-22,8680.88,,,,,
2020-01-23,8406.52,,,,,
2020-01-24,8445.43,,,,,
2020-01-25,8367.85,,,,,
2020-01-26,8596.83,,,,,
2020-01-27,8909.82,,,,,
2020-01-28,9358.59,,,,,
2020-01-29,9316.63,,,,,
2020-01-30,9508.99,,,,,
2020-01-31,9350.53,,,,,
2020-02-01,9392.88,,,,,
2020-02-02,9344.37,,,,,
2020-02-03,9293.52,,,,,
2020-02-04,9180.96,,,,,
2020-02-05,9613.42,,,,,
2020-02-06,9729.8,,,,,
2020-02-07,9795.94,,,,,
2020-02-08,9865.12,,,,,
2020-02-09,10116.67,,,,,
2020-02-10,9856.61,,,,,
2020-02-11,10208.24,,,,,
2020-02-12,10326.05,,,,,
2020-02-13,10214.38,,,,,
2020-02-14,10312.12,,,,,
2020-02-15,9889.42,,,,,
2020-02-16,9934.43,,,,,
2020-02-17,9690.14,,,,,
2020-02-18,10142.0,,,,,
2020-02-19,9633.39,,,,,
2020-02-20,9608.48,,,,,
2020-02-21,9686.44,,,,,
2020-02-22,9663.18,,,,,
2020-02-23,9924.52,,,,,
2020-02-24,9650.17,,,,,
2020-02-25,9341.71,,,,,
2020-02-26,8820.52,,,,,
2020-02-27,8784.49,,,,,
2020-02-28,8672.46,,,,,
2020-02-29,8599.51,,,,,
2020-03-01,8562.45,,,,,
2020-03-02,8869.67,,,,,
2020-03-03,8787.79,,,,,
2020-03-04,8755.25,,,,,
2020-03-05,9078.76,,,,,
2020-03-06,9122.55,,,,,
2020-03-07,8909.95,,,,,
2020-03-08,8108.12,,,,,
2020-03-09,7923.64,,,,,
2020-03-10,7909.73,,,,,
2020-03-11,7911.43,,,,,
2020-03-12,4970.79,,,,,
2020-03-13,5563.71,,,,,
2020-03-14,5200.37,,,,,
2020-03-15,5392.31,,,,,
2020-03-16,5014.48,,,,,
2020-03-17,5225.63,,,,,
2020-03-18,5238.44,,,,,
2020-03-19,6191.19,,,,,
2020-03-20,6198.78,,,,,
2020-03-21,6185.07,,,,,
2020-03-22,5830.25,,,,,
2020-03-23,6416.31,,,,,
2020-03-24,6734.8,,,,,
2020-03-25,6681.06,,,,,
2020-03-26,6716.44,,,,,
2020-03-27,6469.8,,,,,
2020-03-28,6242.19,,,,,
2020-03-29,5922.04,,,,,
2020-03-30,6429.84,,,,,
2020-03-31,6438.64,,,,,
2020-04-01,6606.78,,,,,
2020-04-02,6793.62,,,,,
2020-04-03,6733.39,,,,,
2020-04-04,6867.53,,,,,
2020-04-05,6791.13,,,,,
2020-04-06,7271.78,,,,,
2020-04-07,7176.41,,,,,
2020-04-08,7334.1,,,,,
2020-04-09,7302.09,,,,,
2020-04-10,6865.49,,,,,
2020-04-11,6859.08,,,,,
2020-04-12,6971.09,,,,,
2020-04-13,6845.04,,,,,
2020-04-14,6842.43,,,,,
2020-04-15,6642.11,,,,,
2020-04-16,7116.8,,,,,
2020-04-17,7096.18,,,,,
2020-04-18,7257.67,,,,,
2020-04-19,7189.42,,,,,
2020-04-20,6881.96,,,,,
2020-04-21,6880.32,,,,,
2020-04-22,7117.21,,,,,
2020-04-23,7429.72,,,,,
2020-04-24,7550.9,,,,,
2020-04-25,7569.94,,,,,
2020-04-26,7679.87,,,,,
2020-04-27,7795.6,,,,,
2020-04-28,7807.06,,,,,
2020-04-29,8801.04,,,,,
2020-04-30,8658.55,,,,,
2020-05-01,8864.77,,,,,
2020-05-02,8988.6,,,,,
2020-05-03,8897.47,,,,,
2020-05-04,8912.65,,,,,
2020-05-05,9003.07,,,,,
2020-05-06,9268.76,,,,,
2020-05-07,9951.52,,,,,
2020-05-08,9842.67,,,,,
2020-05-09,9593.9,,,,,
2020-05-10,8756.43,,,,,
2020-05-11,8601.8,,,,,
2020-05-12,8804.48,,,,,
2020-05-13,9269.99,,,,,
2020-05-14,9733.72,,,,,
2020-05-15,9328.2,,,,,
2020-05-16,9377.01,,,,,
2020-05-17,9670.74,,,,,
2020-05-18,9726.58,,,,,
2020-05-19,9729.04,,,,,
2020-05-20,9522.98,,,,,
2020-05-21,9081.76,,,,,
2020-05-22,9182.58,,,,,
2020-05-23,9209.29,,,,,
2020-05-24,8790.37,,,,,
2020-05-25,8906.93,,,,,
2020-05-26,8835.05,,,,,
2020-05-27,9181.02,,,,,
2020-05-28,9525.75,,,,,
2020-05-29,9439.12,,,,,
2020-05-30,9700.41,,,,,
2020-05-31,9461.06,,,,,
2020-06-01,10167.27,,,,,
2020-06-02,9529.8,,,,,
2020-06-03,9656.72,,,,,
2020-06-04,9800.64,,,,,
2020-06-05,9665.53,,,,,
2020-06-06,9653.68,,,,,
2020-06-07,9758.85,,,,,
2020-06-08,9771.49,,,,,
2020-06-09,9795.7,,,,,
2020-06-10,9870.09,9146.83,,,,
2020-06-11,9321.78,9171.88,,,,
2020-06-12,9480.84,8750.97,,,,
2020-06-13,9475.28,8914.11,,,,
2020-06-14,9386.79,8808.31,,,,
2020-06-15,9450.7,8839.36,,,,
2020-06-16,9538.02,8733.75,,,,
2020-06-17,9480.25,8997.08,,,,
2020-06-18,9411.84,8845.14,,,,
2020-06-19,9288.02,8829.67,,,,
2020-06-20,9332.34,8756.29,,,,
2020-06-21,9303.63,8736.96,,,,
2020-06-22,9648.72,8710.82,,,,
2020-06-23,9629.66,8857.65,,,,
2020-06-24,9313.61,8874.05,,,,
2020-06-25,9264.81,8632.39,,,,
2020-06-26,9162.92,8733.57,,,,
2020-06-27,9045.39,8640.59,,,,
2020-06-28,9143.58,8674.76,,,,
2020-06-29,9190.85,8709.17,,,,
2020-06-30,9137.99,8670.84,,,,
2020-07-01,9228.33,8703.7,,,,
2020-07-02,9123.41,8747.42,,,,
2020-07-03,9087.3,8717.59,,,,
2020-07-04,9132.49,8739.15,,,,
2020-07-05,9073.94,8733.13,,,,
2020-07-06,9375.47,8738.88,,,,
2020-07-07,9252.28,8814.08,,,,
2020-07-08,9428.33,8777.96,,,,
2020-07-09,9277.97,8885.15,,,,
2020-07-10,9278.81,8843.98,,,,
2020-07-11,9240.35,8810.85,,,,
2020-07-12,9276.5,8841.99,,,,
2020-07-13,9243.61,8826.49,,,,
2020-07-14,9243.21,8859.99,,,,
2020-07-15,9192.84,8842.01,,,,
2020-07-16,9132.23,8818.99,,,,
2020-07-17,9151.39,8817.27,,,,
2020-07-18,9159.04,8827.71,,,,
2020-07-19,9185.82,8817.45,,,,
2020-07-20,9164.23,8882.99,,,,
2020-07-21,9374.89,8699.26,,,,
2020-07-22,9525.36,9112.15,,,,
2020-07-23,9581.07,9139.81,,,,
2020-07-24,9536.89,9388.62,,,,
2020-07-25,9677.11,9356.38,,,,
2020-07-26,9905.17,9628.51,,,,
2020-07-27,10990.87,9779.55,,,,
2020-07-28,10912.82,10500.07,,,,
2020-07-29,11100.47,10511.97,,,,
2020-07-30,11111.21,10631.14,,,,
2020-07-31,11323.47,10881.12,,,,
2020-08-01,11759.59,11093.23,,,,
2020-08-02,11053.61,11451.26,,,,
2020-08-03,11246.35,11098.81,,,,
2020-08-04,11205.89,11396.72,,,,
2020-08-05,11747.02,11472.02,,,,
2020-08-06,11779.77,11762.01,,,,
2020-08-07,11601.47,11920.03,,,,
2020-08-08,11754.05,11797.14,,,,
2020-08-09,11675.74,11973.17,,,,
2020-08-10,11878.11,12003.2,,,,
2020-08-11,11410.53,12022.49,,,,
2020-08-12,11584.93,11866.98,,,,
2020-08-13,11784.14,11817.27,,,,
2020-08-14,11768.87,11979.66,,,,
2020-08-15,11865.7,11816.99,,,,
2020-08-16,11892.8,11826.71,,,,
2020-08-17,12254.4,11854.69,,,,
2020-08-18,11991.23,12091.58,,,,
2020-08-19,11758.28,11900.58,,,,
2020-08-20,11878.37,11675.55,,,,
2020-08-21,11592.49,11637.05,,,,
2020-08-22,11681.83,11546.41,,,,
2020-08-23,11664.85,11305.36,,,,
2020-08-24,11774.6,11373.02,,,,
2020-08-25,11366.13,11162.07,,,,
2020-08-26,11488.36,11042.13,,,,
2020-08-27,11323.4,10826.6,,,,
2020-08-28,11542.5,10757.98,,,,
2020-08-29,11506.87,10665.54,,,,
2020-08-30,11711.51,10582.17,,,,
2020-08-31,11680.82,10658.2,,,,
2020-09-01,11970.48,10520.68,,,,
2020-09-02,11414.03,10695.04,,,,
2020-09-03,10245.3,10391.92,,,,
2020-09-04,10511.81,9974.03,,,,
2020-09-05,10169.57,9945.64,,,,
2020-09-06,10280.35,9872.53,,,,
2020-09-07,10369.56,9872.56,,,,
2020-09-08,10131.52,10012.46,,,,
2020-09-09,10242.35,9949.34,,,,
2020-09-10,10363.14,10057.89,,,,
2020-09-11,10400.92,10109.97,,,,
2020-09-12,10442.17,10265.5,,,,
2020-09-13,10323.76,10209.58,,,,
2020-09-14,10680.84,10217.11,,,,
2020-09-15,10796.95,10320.39,,,,
2020-09-16,10974.91,10460.95,,,,
2020-09-17,10948.99,10456.15,,,,
2020-09-18,10944.59,10601.91,,,,
2020-09-19,11094.35,10524.27,,,,
2020-09-20,10938.27,10852.76,,,,
2020-09-21,10462.26,10672.42,,,,
2020-09-22,10538.46,10406.62,,,,
2020-09-23,10246.19,10545.04,,,,
2020-09-24,10760.07,10367.92,,,,
2020-09-25,10692.72,10626.18,,,,
2020-09-26,10750.72,10714.64,,,,
2020-09-27,10775.27,10606.38,,,,
2020-09-28,10709.65,10790.8,,,,
2020-09-29,10844.64,10605.01,,,,
2020-09-30,10784.49,10736.01,,,,
2020-10-01,10619.45,10547.05,,,,
2020-10-02,10575.97,10549.58,,,,
2020-10-03,10549.33,10221.52,,,,
2020-10-04,10669.58,10304.01,,,,
2020-10-05,10793.34,10150.38,,,,
2020-10-06,10604.41,10433.08,,,,
2020-10-07,10668.97,10162.54,,,,
2020-10-08,10915.69,10372.99,,,,
2020-10-09,11064.46,10425.31,,,,
2020-10-10,11296.36,10586.53,,,,
2020-10-11,11384.18,10608.76,,,,
2020-10-12,11555.36,10812.8,,,,
2020-10-13,11425.9,11000.74,,,,
2020-10-14,11429.51,11059.56,,,,
2020-10-15,11495.35,11123.14,,,,
2020-10-16,11322.12,11389.0,,,,
2020-10-17,11358.1,11262.05,,,,
2020-10-18,11483.36,11310.91,,,,
2020-10-19,11742.04,11344.84,,,,
2020-10-20,11916.33,11577.69,,,,
2020-10-21,12823.69,11691.41,,,,
2020-10-22,12965.89,12295.84,,,,
2020-10-23,12931.54,12458.52,,,,
2020-10-24,13108.06,12456.01,,,,
2020-10-25,13031.17,12769.71,,,,
2020-10-26,13075.25,12840.05,,,,
2020-10-27,13654.22,12990.13,,,,
2020-10-28,13271.29,13402.6,,,,
2020-10-29,13437.88,13362.48,,,,
2020-10-30,13546.52,13563.29,,,,
2020-10-31,13781.0,13882.3,,,,
2020-11-01,13737.11,13904.08,,,,
2020-11-02,13550.49,14000.88,,,,
2020-11-03,13950.3,13888.9,,,,
2020-11-04,14133.71,14281.97,,,,
2020-11-05,15579.85,14368.32,,,,
2020-11-06,15565.88,14974.3,,,,
2020-11-07,14833.75,15159.2,,,,
2020-11-08,15479.57,14818.34,,,,
2020-11-09,15332.32,15470.43,,,,
2020-11-10,15290.9,15510.93,,,,
2020-11-11,15701.34,15458.28,,,,
2020-11-12,16276.34,15825.7,,,,
